path,category,bytes,sha256
app/employee/shifts/page.tsx,Employee route/UI,5776,194720a8263ece6b42572c1500f8e9d09a02f1ca9886fdc5983296de590480ea
app/employee/shifts/shift-actions.tsx,Employee route/UI,3979,1795ff04109a1a59bff7b0aea6268829ba11ece1f2bdbb39c7384ee2223d1296
app/globals.css,App shell/route/style,68362,26382d4ee40372e3441273bb2be5421aad8f61adef6b964698116230bd69701a
app/layout.tsx,App shell/route/style,1468,6764f54cd8bdc60b98358c8d952cf77295076d51cd97fa4d9200bbea170b005c
app/login/login-form.tsx,App shell/route/style,3701,6e318e9c3ef6b6d56bdf15e5461612e3c393678b964ad8e5d9749f7d100bc6ce
app/login/page.tsx,App shell/route/style,402,a21d5a59919695962593e2edde76efd984ca7c4ee48a277b20d4bd5a3f7879a4
app/manifest.ts,App shell/route/style,1487,58b7b495ab4d449a3ae6cda440088556394132d467c80ab3dee1cb6b4610faf9
app/mono-components.css,App shell/route/style,23942,0d7fa05f14cb9e5798ed5212f6d75a575e8828b8f3296a8e89175b306aebbb9f
app/mono-tokens.css,App shell/route/style,1063,384d98380a3e6e838ca4f755c3757e02ca6eb6a7df089d082081e193fdfc31a0
app/page.tsx,App shell/route/style,379,145040b1e20bdcaf6be97eee15816d60ccb506ac2e4421560a352ac77397594b
app/pwa-register.tsx,App shell/route/style,727,4bb9d38fc04c1e7ad7d2258b7cb01b9a692ff096612cf6a9f8badbd3ee9fb90f
components/bar-ops-app.tsx,Shared/manager UI,105625,b40284d657ca95a6df368e5d97c11ba22c24b3e6c0aeedd0df36cede86165c3c
components/dev-role-switcher.tsx,Shared/manager UI,1665,d1f6c3d9536cb31503d84ca3b85535a54a0a051cd2b3b2284502c3a80e82f9f8
db/migrations/001_initial.sql,Database migration,7902,34e54028974c1b25c0350bd2861fe7823240f960d874927418edf167aa5c33f7
db/migrations/002_shift_workflows.sql,Database migration,2739,60df5724ca288edc84f4c78b3eb0a926358b438e18b6c3e9264ecc19134e63a8
db/migrations/003_time_attendance.sql,Database migration,3421,829469488248322f3c092c49fab2a30b44beb89fcc0edbece201f0c7b42368bd
db/migrations/004_payroll_integrity.sql,Database migration,1690,6fdf67904891b0d5804a0c37ef7346367843519e555260853955c25df5528220
db/migrations/005_production_operations.sql,Database migration,10033,ad51f4c3fc4e3259f1d623e2a7d6df3f8e1cbee3f3e429f4917098f74a34f9ab
db/migrations/006_integrity_remediation.sql,Database migration,2074,ee5331d11da4060142cb12904f5dbb72a8cf153d9f02e7e20bc722455070d49d
db/migrations/007_employee_portal_access.sql,Database migration,1166,0c50f40ec40a448904f687d64c04ed94f1f8807f0cae4b8dbfa757b5957540ec
db/migrations/008_employee_updated_at.sql,Database migration,287,940231ef7af1b4994e3f1e4d7ca5272f1fc26d9961b3464cbe962b2c904c38e4
db/migrations/009_postgresql_integrity_completion.sql,Database migration,7922,b62dc80e7fe8c41f8950008bb1a372f5de5ad90194bd7bb2652ba45ef64f2c6c
db/migrations/010_employee_activation_reliability.sql,Database migration,642,8d548f13b5524d9f35b8c97ac8c468cd3c2d48f34aba7d5d4c1f6ff973505a74
eslint.config.mjs,Configuration/metadata,309,927cc3e7a3599cc1d6386a5fa73a6db71be3bd5f0c0d0e5222366614c7d5f9e5
lib/auth/dev-auth.ts,Authentication,2786,0df9769d0c0b6c234f38d0533e6b63d9b62d49598ac5e21a4be7185b16e499ff
lib/auth/password.ts,Authentication,791,b82f850da5780b14e90d432cd6de00c288c9961582b812ecc15267721b735dd7
lib/auth/session.ts,Authentication,5727,93128f529fb256d413f5f729400277306d51b4e084c99eeca0ab9b917c9218d8
lib/data.ts,Library/data,5181,6d9c25574f22768655ecfac4e0a917eea21be94916c4554d103124c31f727849
lib/db/client.ts,Library/data,482,8fa4a937d4bc2c67dcf667280345b731daee07d932790e5bb438ed4c12a2974f
lib/http.ts,Library/data,3387,372f99d016124a94434d940613707aa0057a2e97fa594beb6128915c3ac43e85
lib/security/geofence.ts,Security,285,ed079f4c6ab6a593ffe0fbbe8226e47092dc39359764f3887e3e0213dd67193f
lib/security/kiosk-pin.ts,Security,871,87a9f809114e67fcb998ddda9deffc7ee5422d7b8c5d4ca41599247dab9ec4c6
lib/security/rate-limit.ts,Security,776,12d7230dff91648b962081f216a6153ac32658dbcd7f4c91b65c0c9a617bb870
lib/services/audit.ts,Service,784,d8aeb6b79dad1f74e8d6b5b08126d1a5e31eb28023d1dac6e181380949340a09
lib/services/notifications.ts,Service,480,a0a017b0e0460165f2f9f13fe8f6c6e9120273c929e5b9179f417f5dd289d6b1
next.config.ts,Configuration/metadata,1169,b317ce8c8f29d5f180312d90754e28445120fc339e9ff1b2cd4e5a8142a4a9c3
package.json,Configuration/metadata,4856,b38d236bba4ea82f195814804c2dd711de442d8e3ef30ca2c845e863e2edb972
public/icons/apple-touch-icon.png,PWA/static asset,763,c8b51bad6fd4a415c52f8f7eb86120c87fc7d1a0505f3d8ff9aba4ce4916c9f4
public/icons/icon-192.png,PWA/static asset,810,7d9d447b971b8cc6f5dc3e41973879e4b83385dee131ab800815da960f064a88
public/icons/icon-512.png,PWA/static asset,2384,dcbcf98766fe67f3627d979277466be80d38fbb34ce7964b006060e1c3fdc1ae
public/icons/icon-maskable-512.png,PWA/static asset,1771,145788880f7c17600082ee07d176edee0ac775743d16df2add5b8ea0dc5d60a0
public/offline.html,PWA/static asset,1424,7e182197d5e8760c046a46d4469b16b3228db3da504bdf6af6d2844037059973
public/sw.js,PWA/static asset,1955,3bfa982144a30a067676a8ee1514d75fb8ddad51b34d1d7ca1e6c17c8b573fbd
scripts/migrate.mjs,Database/operations script,1489,23ee1ccae89cf85832483a7520fc6575c355be8b4e2cff4f59282a1642e75ee7
scripts/seed.mjs,Database/operations script,4821,295b773f9bc1bcc69561bbd41cfb4e63dbbdf23761c6b8925ed14eeb1ca86e00
scripts/test-activation-reliability.mjs,Regression test,916,dbee59b049be60996d16f2221df0876e4031ff208a390b1400073033923066c3
scripts/test-activation-schema.mjs,Regression test,951,642d8e5982edd6f04890edcd304c1bc76b7062b25de13cf17a0ceead8c562913
scripts/test-audit.mjs,Regression test,1061,56fb5757e024c738439d50d01bf7401ff1030fe0a0bb052f0ad1140b278c9b1b
scripts/test-bar-ops-mono.mjs,Regression test,1195,dea6db70989b72ca109ce65a49f5d7d823b37ad15a8548c16d5f34575f863e96
scripts/test-borderless-redesign-v096.mjs,Regression test,1096,dc65c0ed07ab7d054a5585bcdf0262f0cdcfcbe7315ad1e8f48bad0923985e45
scripts/test-css-ownership-v0105.mjs,Regression test,2370,caa836d7682bdcae9e1736b3a9ec5fab1c0771cd215758eb007046f1154ff964
scripts/test-employee-access.mjs,Regression test,1382,5440625f4e134b52fcea244b25dfe11ecf8b8b4da84bc845d407cb3b65513d27
scripts/test-employee-conflicts.mjs,Regression test,846,148587364c6941ebd1290e94ad43c1e7e8c257e04f710fe5ec2a513b760f38e6
scripts/test-employee-portal-v095.mjs,Regression test,1318,ffeb3a74667776d574aad83792a9368915ace831fb2980b4b75588b1f1b4e3e7
scripts/test-integrity.mjs,Regression test,1183,1649af49ddb7347d6d03d2d85d9ed38b1492a8517e77244266ab8a681a42bfbb
scripts/test-inventory-operations.mjs,Regression test,1150,c9bfd0072815c19f359fcee9fb1dc668191115aa76a4ba2d3b91dc9efe07b230
scripts/test-ipad-operations.mjs,Regression test,1108,d20df21721be2c4c469b70ecd7e3f8fdbd96c0a9ea3cd37eb7b11f24b01715dc
scripts/test-layout-v094.mjs,Regression test,964,14747e8e014420e50bedf93a7b1af9472f3f0771b42dc8410ca7be2df09a1384
scripts/test-location-context.mjs,Regression test,1387,43e165155e0b53a8e1a6ae301ed1ace3ca6c0ea50a9b37f72bab305fb148b7a3
scripts/test-minimal-flat-v097.mjs,Regression test,1103,54e4c5bad26ee40c0bc2e3e960b4554d90877f6550f2150d0d3791ff0939230d
scripts/test-mono-architecture-v099.mjs,Regression test,1336,fd22515a926789fcdc10acbb7c088214d12d0fa1e09de0f99d31933ef15c5f2e
scripts/test-payroll-export.mjs,Regression test,864,068c49d0a5355d995af854d47ea9b3ff6304c4f6c610664445ec05be831b40dc
scripts/test-postgres-api.mjs,Regression test,942,48c6ccabef57f658853c6772132fa0991f0c0b6593cf1316f23f5c60b6bb7a69
scripts/test-postgres-values.mjs,Regression test,904,fcda0b7ac5fbd3aa6c99fa89426518698e2c5241bce4dc8eb6e0e4f36b1a3506
scripts/test-postgresql-integrity-v085.mjs,Regression test,1691,0c15d8d16a8483119eef045d499600d6b3a947012dffa040cf4ac9e6c888e7a7
scripts/test-production-foundation.mjs,Regression test,1110,a43d9c87cd93039a3423339bccc2493a9d8fb6c57706b10f3926592965a62504
scripts/test-publish-persistence.mjs,Regression test,995,2202e9836cedd506c91b16bafce3fe4a66b4fb853e5228436c564b8e52550656
scripts/test-pwa-v0104.mjs,Regression test,1692,80d2e306930e8351829fc3079722609cc268fe7a5b14d807a22532d493b04b73
scripts/test-remediation.mjs,Regression test,1477,e20bc3a1092b3f0ecab1aa4e636f0712f1ee873881fc07fe6bcf49308aff595c
scripts/test-schedule-ux-v088.mjs,Regression test,1089,6853bc09671b419573c62175d106117dce86509ce949e0740484d0f30b70356e
scripts/test-settings-time-clock-v089.mjs,Regression test,1667,f4b2fb2e2722eeb945b99d57d33f145852d9d1ec02c44e02a209397af5a78b3d
scripts/test-shift-assignment-display.mjs,Regression test,740,29ddde0a4404ba8a4c85fceed0a26d1a75e460832f0531c671e14fcd703aabb9
scripts/test-shift-logic.mjs,Regression test,1211,ab635a958526abc9de8c1d0acd1f86aa3b4d7ba8bcac47e83a3792a3c8445b6b
scripts/test-shift-persistence.mjs,Regression test,862,7d6c9f9d022dc7f007b76b782899d9920353e6732a6a04701f2c3fdb0df69b0e
scripts/test-stabilization-v091.mjs,Regression test,1528,4f4effb166622e4f8237290e71922e4a3b8128345190607a70d6b3cb634eb825
scripts/test-team-scheduled-hours.mjs,Regression test,939,9c9d041bfd29d1dfa7f9c37c02bd95400d77aff1bb0e14279f5c2a3afc4021a0
scripts/test-ui-optimization.mjs,Regression test,1609,9cb09969324f2c9afbe3476de8babf73b2fbfdcef839598b9b7a08eaba85c496
scripts/test-v0100-layout.mjs,Regression test,942,0503ea6b8f9e254e563191ca2e204820c4e9c25d672a03375d9f6398b20a73a5
scripts/test-v0101-functional.mjs,Regression test,1074,e31b80ed697c9ed71794f862cc65b9e327ad39add29903d618481679a50bf4e0
scripts/test-v0102-compact.mjs,Regression test,967,aa44d4d166b797ab903787ec034d1dcabd29e21cb1e908f80428a403c53f1848
scripts/test-v0103-schedule-controls.mjs,Regression test,901,a29dee478440f62e2d34cfa97a9c2f273d6a0856825fe136d85e31258f913dea
scripts/test-v0106-targeted-fixes.mjs,Regression test,1185,5a3f5b04560ecc2e8e96a1b646b955263f80695f13420c25c985a13810ba1f31
scripts/test-v0107-employee-integrity.mjs,Regression test,1410,a7a41c5a6797a67ebbdd1de310bd7b1de6c1cbad5f6db5eb82bc7c4aa4a57cdc
scripts/test-v074-hardening.mjs,Regression test,1665,de0793fb831cd90d8bc088473122c79f6877511767c528bf9488adb110d604e7
scripts/test-workspace-ui-v093.mjs,Regression test,1955,ef8033375a62a7e1f21021b1f879a3c698d2f58562ebce60e4958aed70e85b2b
scripts/verify-database.mjs,Database/operations script,2515,2fc2e2658234fa90a49e5f19a74ce4ebe9aa8d3f9fd8acb94fe8b613fad0d6cf
tsconfig.json,Configuration/metadata,564,c7d923404fe7448830f0ce2934b2c6399fe320d5c3ba910e6baead5745c77f11
tsconfig.tsbuildinfo,Configuration/metadata,400870,4fd281b59cc5458f7c62523282c033402188a3be28d137fbc4a6281dbc1392b8
vercel.json,Configuration/metadata,82,bad479590ddc1feb7eded48273c96dd1d16a498c6d30900d0b8fa17c3c734945
